7320.000000,1852.487178,651.705865,2504.193043
7380.000000,1947.127383,580.864900,2527.992283
7440.000000,1964.347371,570.581705,2534.929076
7500.000000,2108.631240,607.770113,2716.401353
7560.000000,2187.584518,749.066912,2936.651430
7620.000000,2065.195061,924.641921,2989.836982
7680.000000,1848.791075,899.780104,2748.571178
7740.000000,1737.460480,808.199593,2545.660073
7800.000000,1739.947866,839.171782,2579.119648
7860.000000,1643.450816,861.488416,2504.939231
7920.000000,1513.872279,788.242650,2302.114929
7980.000000,1499.008177,686.179232,2185.187408
8040.000000,1612.694293,655.436334,2268.130627
8100.000000,1734.132635,715.167339,2449.299975
8160.000000,1759.680314,829.610940,2589.291254
8220.000000,1746.702912,932.774247,2679.477160
8280.000000,1723.186824,940.999604,2664.186428
8340.000000,1714.524076,895.969712,2610.493789
8400.000000,1714.765612,890.538583,2605.304195
8460.000000,1639.575857,890.837510,2530.413367
8520.000000,1582.202039,881.843539,2464.045578
8580.000000,1627.607728,861.907123,2489.514851
8640.000000,1716.669129,791.162373,2507.831502
8700.000000,1760.594271,746.358950,2506.953221
8760.000000,1769.658023,804.952286,2574.610309
8820.000000,1807.166077,837.156273,2644.322350
8880.000000,1803.503536,809.814450,2613.317986
8940.000000,1814.017876,820.331429,2634.349305
9000.000000,1859.428524,837.374935,2696.803459
9060.000000,1856.054988,784.980983,2641.035971
9120.000000,1905.248363,773.378757,2678.627120
9180.000000,1923.047916,855.139470,2778.187386
9240.000000,1785.724271,957.754827,2743.479097
9300.000000,1777.776528,963.423222,2741.199750
9360.000000,1824.270658,864.054780,2688.325438
9420.000000,1788.291156,800.893997,2589.185153
9480.000000,1803.566046,813.608767,2617.174813
9540.000000,1947.580163,852.470504,2800.050666
9600.000000,2148.173699,855.326539,3003.500238
9660.000000,2019.647913,832.686123,2852.334035
9720.000000,1846.169714,768.992334,2615.162048
9780.000000,1937.300556,684.369843,2621.670399
9840.000000,2047.493610,698.624717,2746.118327
9900.000000,2204.848122,809.934675,3014.782797
9960.000000,2283.509340,805.356219,3088.865560
10020.000000,2266.858833,725.726901,2992.585734
10080.000000,2340.621424,745.606256,3086.227680
10140.000000,2422.217080,850.135245,3272.352324
10200.000000,2518.083757,930.351560,3448.435317
10260.000000,2697.850587,907.349856,3605.200443
10320.000000,2654.157613,860.205853,3514.363466
10380.000000,2285.081276,790.807268,3075.888545
10440.000000,2029.276310,684.228930,2713.505240
10500.000000,2015.739396,621.384636,2637.124033
10560.000000,2107.268933,668.824133,2776.093066
10620.000000,2186.709358,791.602391,2978.311748
10680.000000,2270.078328,857.515284,3127.593613
10740.000000,2306.954250,821.804631,3128.758881
10800.000000,2196.969293,819.117778,3016.087071
10860.000000,2134.408808,875.207369,3009.616177
10920.000000,2162.132192,885.299571,3047.431763
10980.000000,2207.191023,841.295025,3048.486047
11040.000000,2232.664214,793.905943,3026.570157
11100.000000,2293.595731,785.523229,3079.118960
11160.000000,2409.011199,841.359800,3250.370999
11220.000000,2441.349245,885.590972,3326.940217
11280.000000,2426.918319,800.965428,3227.883746
11340.000000,2465.062155,669.058705,3134.120860
11400.000000,2519.999905,627.004798,3147.004704
11460.000000,2583.290414,656.089316,3239.379730
11520.000000,2558.869380,608.166261,3167.035640
11580.000000,2467.708885,558.412793,3026.121678
11640.000000,2492.759385,587.962459,3080.721845
11700.000000,2689.211376,576.459094,3265.670470
11760.000000,2870.504554,578.868726,3449.373280
11820.000000,2853.937611,611.396401,3465.334012
11880.000000,2781.320076,628.673344,3409.993419
11940.000000,2716.184148,674.601317,3390.785465
12000.000000,2671.770089,738.968811,3410.738900
12060.000000,2642.765934,712.742216,3355.508150
12120.000000,2593.569048,639.316797,3232.885845
12180.000000,2561.299249,688.553768,3249.853017
12240.000000,2532.072937,848.656021,3380.728958
12300.000000,2496.322416,916.834088,3413.156504
12360.000000,2515.354008,847.587716,3362.941724
12420.000000,2647.206952,759.682527,3406.889479
12480.000000,2811.560701,658.536374,3470.097074
12540.000000,2839.960707,595.593766,3435.554473
12600.000000,2837.430292,614.138109,3451.568401
12660.000000,3030.993871,689.301725,3720.295596
12720.000000,3272.324661,827.493145,4099.817806
12780.000000,3240.805745,916.702161,4157.507906
12840.000000,2953.789910,803.054131,3756.844041
12900.000000,2749.952549,655.143794,3405.096343
12960.000000,2758.365014,608.905978,3367.270992
13020.000000,2880.225481,587.409327,3467.634808
13080.000000,2836.529486,569.296505,3405.825991
13140.000000,2755.499028,555.430626,3310.929654
13200.000000,2889.194804,587.429704,3476.624508
13260.000000,3024.595280,707.005726,3731.601006
13320.000000,3055.046368,827.871341,3882.917709
13380.000000,3028.861565,824.650098,3853.511663
13440.000000,2935.142770,763.717781,3698.860551
13500.000000,2728.355045,753.449723,3481.804768
13560.000000,2401.268872,817.860645,3219.129517
13620.000000,2098.545421,874.894024,2973.439445
13680.000000,1918.562976,826.214696,2744.777672
13740.000000,1853.352916,774.062718,2627.415634
13800.000000,1875.994939,862.815422,2738.810361
13860.000000,1877.945484,963.502196,2841.447681
13920.000000,1838.105474,873.159260,2711.264734
13980.000000,1817.734108,728.714999,2546.449108
14040.000000,1888.051913,672.935614,2560.987527
14100.000000,1953.247840,677.629709,2630.877549
14160.000000,1928.822653,720.682138,2649.504791
14220.000000,1837.177656,743.212554,2580.390210
14280.000000,1770.446101,741.181097,2511.627198
14340.000000,1775.542485,719.665545,2495.208029
14400.000000,1824.811364,691.727415,2516.538779
14460.000000,1949.176602,740.070255,2689.246857
14520.000000,2050.539654,832.249240,2882.788894
14580.000000,2078.951081,943.258074,3022.209155
14640.000000,2058.085770,1036.449342,3094.535112
14700.000000,1997.523511,990.829397,2988.352907
14760.000000,1984.542842,938.517053,2923.059895
14820.000000,1842.878356,1000.793124,2843.671480
14880.000000,1778.848539,1070.650112,2849.498651
14940.000000,1921.190104,1024.989695,2946.179799
15000.000000,1811.688928,902.413600,2714.102528
15060.000000,1618.399011,839.548777,2457.947789
15120.000000,1703.600043,849.640942,2553.240985
15180.000000,2087.540554,938.154593,3025.695147
15240.000000,2348.976744,1084.390197,3433.366940
15300.000000,2287.734026,1146.234819,3433.968845
15360.000000,2291.827534,1015.438734,3307.266268
15420.000000,2095.389119,806.711418,2902.100537
15480.000000,1859.752580,673.632319,2533.384899
15540.000000,1810.230811,655.065470,2465.296281
15600.000000,1756.865170,703.209717,2460.074887
15660.000000,1801.719178,719.712204,2521.431382
15720.000000,1836.886990,762.253864,2599.140854
15780.000000,1877.779762,921.550798,2799.330559
15840.000000,1964.629866,1176.952558,3141.582424
15900.000000,2118.343747,1305.179416,3423.523163
15960.000000,2234.935585,1161.365608,3396.301192
16020.000000,2224.455621,937.078013,3161.533634
16080.000000,2268.904605,883.181739,3152.086344
16140.000000,2427.322085,975.929531,3403.251615
16200.000000,2580.776851,1016.624241,3597.401093
16260.000000,2578.131964,999.812872,3577.944836
16320.000000,2450.938197,920.207516,3371.145713
16380.000000,2443.568237,840.591779,3284.160016
16440.000000,2407.267814,832.324687,3239.592501
16500.000000,2302.857732,863.552034,3166.409767
16560.000000,2429.768633,863.618039,3293.386672
16620.000000,2692.679757,846.528734,3539.208491
16680.000000,2999.333995,919.950257,3919.284252
16740.000000,3224.769995,1118.708604,4343.478599
16800.000000,3117.117020,1310.152461,4427.269480
16860.000000,2946.537658,1181.672663,4128.210321
16920.000000,2900.696801,949.126609,3849.823410
16980.000000,2743.324807,944.125297,3687.450104
17040.000000,2456.132380,973.343154,3429.475534
17100.000000,2169.881160,948.756224,3118.637384
17160.000000,2008.111760,966.352228,2974.463988
17220.000000,1958.905872,992.428430,2951.334302
17280.000000,1957.790161,991.862120,2949.652281
17340.000000,2052.497380,997.363471,3049.860851
17400.000000,2092.365946,1043.984105,3136.350052
17460.000000,2053.943108,1106.373869,3160.316977
17520.000000,2006.554203,1089.953824,3096.508027
17580.000000,1938.652053,1011.514855,2950.166908
17640.000000,1832.966102,949.797916,2782.764018
17700.000000,1767.457851,926.319457,2693.777308
17760.000000,1788.587308,897.687637,2686.274945
17820.000000,1856.277778,867.422855,2723.700633
17880.000000,1978.884778,867.663232,2846.548010
17940.000000,1993.001053,885.892977,2878.894030
18000.000000,1905.895841,904.319121,2810.214963
18060.000000,1814.236742,873.635793,2687.872535
18120.000000,1929.135688,830.430966,2759.566654
18180.000000,2339.081824,898.683751,3237.765575
18240.000000,2287.620544,1053.855352,3341.475896
18300.000000,1893.977791,1101.410343,2995.388135
18360.000000,1855.221396,957.995587,2813.216983
18420.000000,1897.514286,791.459462,2688.973749
18480.000000,1790.550900,723.051089,2513.601990
18540.000000,1786.679429,726.956686,2513.636116
18600.000000,1979.538500,752.725159,2732.263659
18660.000000,2223.524556,759.528392,2983.052948
18720.000000,2595.658770,791.983084,3387.641854
18780.000000,2856.864537,867.921333,3724.785869
18840.000000,2814.338429,951.800358,3766.138787
18900.000000,2776.952692,1039.077421,3816.030113
18960.000000,2698.870484,1019.559270,3718.429755
19020.000000,2426.535744,874.939792,3301.475536
19080.000000,2209.708927,773.577227,2983.286154
19140.000000,2147.667070,742.985184,2890.652253
19200.000000,2105.782700,749.354495,2855.137195
19260.000000,2032.350340,801.927947,2834.278287
19320.000000,2040.411724,890.653615,2931.065339
19380.000000,2083.680881,976.049287,3059.730168
19440.000000,1989.167879,1052.058006,3041.225885
19500.000000,2040.899028,1097.431973,3138.331001
19560.000000,2309.675849,1088.920889,3398.596739
19620.000000,2236.412541,1107.361001,3343.773541
19680.000000,1990.703650,1113.802043,3104.505693
19740.000000,2024.649469,1057.498483,3082.147952
19800.000000,2090.310914,995.026053,3085.336967
19860.000000,1998.422452,888.040341,2886.462793
19920.000000,1845.380682,831.888120,2677.268802
19980.000000,1816.547956,901.989769,2718.537726
20040.000000,1830.910538,827.809707,2658.720244
20100.000000,1985.635844,698.442355,2684.078199
20160.000000,2426.117759,749.834882,3175.952641
20220.000000,2606.244197,857.804640,3464.048836
20280.000000,2510.514117,865.058232,3375.572349
20340.000000,2477.053360,739.165551,3216.218911
20400.000000,2300.756532,617.897404,2918.653936
20460.000000,2026.257648,556.851040,2583.108687
20520.000000,1930.398829,543.896232,2474.295061
20580.000000,1928.479663,608.419032,2536.898695
20640.000000,1970.090731,685.569673,2655.660403
20700.000000,2148.928621,669.786656,2818.715277
20760.000000,2192.455148,588.108009,2780.563157
20820.000000,1987.896829,534.703770,2522.600599
20880.000000,1824.457852,568.042655,2392.500508
20940.000000,1818.195393,666.674065,2484.869458
21000.000000,1924.188829,764.689401,2688.878230
21060.000000,1934.248861,776.775923,2711.024783
21120.000000,1853.694141,711.418108,2565.112249
21180.000000,1822.959857,581.762989,2404.722846
21240.000000,1761.965891,471.952539,2233.918430
21300.000000,1745.267049,466.177334,2211.444383
21360.000000,1852.148822,473.650094,2325.798916
21420.000000,1929.851177,475.785044,2405.636221
21480.000000,1914.768299,507.746084,2422.514383
21540.000000,1968.236491,569.363748,2537.600239
21600.000000,2126.308080,647.781975,2774.090055
21660.000000,2187.155871,690.317909,2877.473779
21720.000000,2135.519161,714.720456,2850.239617
21780.000000,2043.040824,876.835499,2919.876323
21840.000000,2094.318980,1066.813040,3161.132020
21900.000000,2254.042701,846.480033,3100.522735
21960.000000,2106.277941,559.721289,2665.999230
22020.000000,1990.121735,584.203635,2574.325369
22080.000000,2171.996336,700.322217,2872.318553
22140.000000,2330.427487,800.607604,3131.035091
22200.000000,2394.642164,769.387175,3164.029340
22260.000000,2345.102815,658.427108,3003.529922
22320.000000,2185.772091,586.380014,2772.152105
22380.000000,2116.459313,572.680924,2689.140237
22440.000000,2261.315220,575.045262,2836.360482
22500.000000,2404.836588,557.545892,2962.382480
22560.000000,2316.333811,538.035746,2854.369558
22620.000000,2117.535221,580.828295,2698.363516
22680.000000,1907.294572,636.510007,2543.804579
22740.000000,1769.352203,682.274310,2451.626514
22800.000000,1919.776987,782.008429,2701.785416
22860.000000,2142.105052,857.954093,3000.059145
22920.000000,1999.113122,816.382411,2815.495532
22980.000000,1775.799458,703.224666,2479.024124
23040.000000,1767.843295,669.557070,2437.400365
23100.000000,1879.186332,714.740393,2593.926725
23160.000000,1919.955947,649.852067,2569.808014
23220.000000,1697.025816,600.601466,2297.627282
23280.000000,1537.649732,682.084831,2219.734563
23340.000000,1554.189366,724.422809,2278.612174
23400.000000,1580.364180,707.594275,2287.958455
23460.000000,1588.714839,694.811765,2283.526603
23520.000000,1588.288638,660.376786,2248.665425
23580.000000,1646.759761,570.023933,2216.783693
23640.000000,1664.096544,506.667763,2170.764308
23700.000000,1659.608849,518.484293,2178.093142
23760.000000,1643.685780,516.526669,2160.212449
23820.000000,1608.130551,497.708469,2105.839020
23880.000000,1697.368379,512.227183,2209.595562
23940.000000,1739.622109,517.185341,2256.807450
24000.000000,1613.303838,460.183184,2073.487022
24060.000000,1587.951197,410.793264,1998.744461
24120.000000,1667.762486,397.487164,2065.249650
24180.000000,1635.628677,415.011541,2050.640218
24240.000000,1651.285225,565.461884,2216.747109
24300.000000,1737.917518,759.731044,2497.648562
24360.000000,1817.433049,716.774976,2534.208024
24420.000000,1967.991832,527.998858,2495.990690
24480.000000,2038.415747,459.128214,2497.543961
24540.000000,2030.968289,479.265755,2510.234044
24600.000000,2034.882948,438.986413,2473.869360
24660.000000,1950.413326,397.335890,2347.749216
24720.000000,1874.344614,429.938318,2304.282932
24780.000000,1898.684625,457.458002,2356.142627
24840.000000,1859.323395,475.035955,2334.359350
24900.000000,1744.952728,531.284605,2276.237333
24960.000000,1734.461162,624.091441,2358.552603
25020.000000,1791.445164,651.057914,2442.503078
25080.000000,1831.246930,620.306044,2451.552974
25140.000000,1774.522737,610.203142,2384.725879
25200.000000,1606.095920,577.699066,2183.794986
25260.000000,1588.048681,520.491230,2108.539911
25320.000000,1757.906437,515.408092,2273.314529
25380.000000,1957.751045,532.973147,2490.724191
25440.000000,2147.089427,470.330424,2617.419851
25500.000000,2220.342700,404.018168,2624.360868
25560.000000,2024.225666,433.585605,2457.811271
25620.000000,1761.690867,457.210178,2218.901045
25680.000000,1547.471453,431.542523,1979.013976
25740.000000,1420.571156,432.875763,1853.446919
25800.000000,1432.194366,444.151531,1876.345897
25860.000000,1443.669859,408.856830,1852.526689
25920.000000,1570.910958,365.544852,1936.455810
25980.000000,1783.816526,344.443214,2128.259740
26040.000000,1876.745174,347.272586,2224.017760
26100.000000,1807.932362,342.066563,2149.998925
26160.000000,1604.856707,318.763629,1923.620336
26220.000000,1540.870879,307.982751,1848.853631
26280.000000,1758.448951,323.705371,2082.154322
26340.000000,1965.928928,377.355800,2343.284728
26400.000000,1898.088546,363.810593,2261.899138
26460.000000,1678.722932,313.564773,1992.287704
26520.000000,1562.668193,347.262566,1909.930759
26580.000000,1564.630944,381.869958,1946.500902
26640.000000,1579.802719,382.953414,1962.756133
26700.000000,1627.272041,404.433686,2031.705727
26760.000000,1702.304457,390.899693,2093.204149
26820.000000,1751.143417,338.847162,2089.990579
26880.000000,1817.786472,299.182811,2116.969283
26940.000000,1841.204095,290.057135,2131.261230
27000.000000,1830.909333,334.807511,2165.716845
27060.000000,1885.856140,441.837091,2327.693231
27120.000000,1829.541546,499.408858,2328.950404
27180.000000,1539.313681,439.715507,1979.029188
27240.000000,1337.822575,356.985248,1694.807823
27300.000000,1365.819041,291.794620,1657.613661
27360.000000,1399.447970,240.308514,1639.756484
27420.000000,1433.282388,222.306682,1655.589071
27480.000000,1561.989415,268.581152,1830.570568
27540.000000,1621.761500,357.919672,1979.681172
27600.000000,1557.889707,409.936841,1967.826548
27660.000000,1416.025539,372.127806,1788.153345
27720.000000,1278.251068,286.830639,1565.081707
27780.000000,1260.470662,235.691972,1496.162634
27840.000000,1298.250637,230.938053,1529.188690
27900.000000,1296.148177,223.879372,1520.027549
27960.000000,1259.836955,207.930212,1467.767167
28020.000000,1245.990681,226.416582,1472.407263
28080.000000,1131.511337,283.424352,1414.935689
28140.000000,1005.671966,325.431494,1331.103460
28200.000000,1034.811138,331.415043,1366.226181
28260.000000,1103.113094,279.989203,1383.102297
28320.000000,1099.025061,195.678727,1294.703788
28380.000000,1052.567198,148.916629,1201.483827
28440.000000,1026.985742,143.552819,1170.538561
28500.000000,1009.619030,150.793178,1160.412208
28560.000000,1014.444552,162.849290,1177.293842
28620.000000,1015.708155,200.640446,1216.348601
28680.000000,1110.274569,267.306762,1377.581330
28740.000000,1272.780196,275.772383,1548.552579
28800.000000,1332.906934,214.418909,1547.325842
28860.000000,1394.974317,188.339834,1583.314151
28920.000000,1527.847121,228.329861,1756.176983
28980.000000,1547.255266,261.716077,1808.971343
29040.000000,1438.711326,237.287067,1675.998393
29100.000000,1376.504842,198.363077,1574.867919
29160.000000,1351.272012,192.476800,1543.748812
29220.000000,1285.097946,234.369978,1519.467924
29280.000000,1255.203478,287.128322,1542.331800
29340.000000,1269.854615,287.044595,1556.899211
29400.000000,1267.652288,248.150015,1515.802303
29460.000000,1342.342858,245.216147,1587.559005
29520.000000,1573.268301,292.502434,1865.770736
29580.000000,1844.273050,332.070476,2176.343526
29640.000000,2038.534420,351.580181,2390.114601
29700.000000,2135.070461,297.078747,2432.149208
29760.000000,2005.236498,204.792884,2210.029382
29820.000000,1588.836412,167.394169,1756.230581
29880.000000,1251.330630,150.725117,1402.055747
29940.000000,1139.637055,134.000071,1273.637127
30000.000000,1105.759977,129.385055,1235.145032
30060.000000,1208.060810,147.184489,1355.245299
30120.000000,1278.361825,162.028170,1440.389994
30180.000000,1164.464052,204.007085,1368.471137
30240.000000,1146.457358,298.955387,1445.412745
30300.000000,1153.049403,309.416738,1462.466141
30360.000000,1022.992979,234.556119,1257.549098
30420.000000,985.073820,230.124101,1215.197921
30480.000000,1058.836062,262.800525,1321.636586
30540.000000,1123.648742,227.412771,1351.061512
30600.000000,1070.020734,167.152573,1237.173306
30660.000000,886.264814,144.975462,1031.240276
30720.000000,732.224193,162.227118,894.451311
30780.000000,679.098315,183.610806,862.709122
30840.000000,671.397746,175.268394,846.666140
30900.000000,674.880296,166.348744,841.229040
30960.000000,661.643524,151.908872,813.552397
31020.000000,705.982875,118.025435,824.008310
31080.000000,914.880627,99.371835,1014.252463
31140.000000,1123.816574,120.669398,1244.485972
31200.000000,1206.673296,167.379827,1374.053123
31260.000000,1227.318161,189.381462,1416.699623
31320.000000,1152.301345,168.844822,1321.146167
31380.000000,1180.291641,160.287286,1340.578928
31440.000000,1425.088841,195.395582,1620.484423
31500.000000,1640.444112,215.495709,1855.939821
31560.000000,2038.923897,194.550094,2233.473991
31620.000000,2714.430444,153.769843,2868.200287
31680.000000,2637.828113,120.139240,2757.967352
31740.000000,2349.714847,121.402453,2471.117299
31800.000000,2555.406168,120.449039,2675.855206
31860.000000,1704.621907,103.212105,1807.834012
31920.000000,901.849048,96.688375,998.537423
31980.000000,1043.128087,91.980698,1135.108785
32040.000000,1082.959658,81.885885,1164.845542
32100.000000,1246.363011,87.262134,1333.625144
32160.000000,1421.691055,126.140083,1547.831138
32220.000000,1438.408116,185.610379,1624.018495
32280.000000,1413.022691,213.475623,1626.498313
32340.000000,1368.478622,183.535158,1552.013781
32400.000000,1333.337682,148.842984,1482.180666
32460.000000,1332.390224,139.376600,1471.766824
32520.000000,1328.789658,163.070406,1491.860064
32580.000000,1397.576741,195.417747,1592.994488
32640.000000,1549.820918,154.452753,1704.273670
32700.000000,1582.923572,84.983668,1667.907240
32760.000000,1465.069314,63.809742,1528.879056
32820.000000,1322.117122,63.877412,1385.994534
32880.000000,1211.123729,57.462216,1268.585946
32940.000000,1220.944899,60.966846,1281.911745
33000.000000,1364.060070,81.454913,1445.514983
33060.000000,1494.985456,91.856667,1586.842123
33120.000000,1528.494315,90.704737,1619.199052
33180.000000,1464.869250,102.997144,1567.866394
33240.000000,1354.936982,117.152116,1472.089098
33300.000000,1301.979094,128.203119,1430.182213
33360.000000,1291.882731,149.606097,1441.488829
33420.000000,1212.690955,162.999037,1375.689991
33480.000000,1167.399708,152.697024,1320.096732
33540.000000,1253.933588,130.706387,1384.639975
33600.000000,1455.027029,129.529727,1584.556757
33660.000000,1657.523386,143.723668,1801.247054
33720.000000,1581.962883,141.162361,1723.125243
33780.000000,1403.904786,131.825157,1535.729943
33840.000000,1219.414913,111.723133,1331.138046
33900.000000,1027.053581,92.980075,1120.033656
33960.000000,953.043410,102.504827,1055.548237
34020.000000,952.422734,103.700843,1056.123577
34080.000000,1052.271293,116.455402,1168.726695
34140.000000,1117.931107,156.698273,1274.629379
34200.000000,1023.572886,141.016080,1164.588966
34260.000000,946.172122,92.593765,1038.765887
34320.000000,970.075053,73.988932,1044.063985
34380.000000,1082.203535,68.740370,1150.943905
34440.000000,1224.469491,60.617123,1285.086614
34500.000000,1329.947205,56.612745,1386.559950
34560.000000,1430.345707,84.335524,1514.681232
34620.000000,1524.277151,147.705916,1671.983068
34680.000000,1535.026171,160.497821,1695.523992
34740.000000,1440.898478,102.495624,1543.394102
34800.000000,1307.774785,87.894890,1395.669676
34860.000000,1173.136967,118.606833,1291.743800
34920.000000,1059.252082,126.664252,1185.916334
34980.000000,951.814013,122.081721,1073.895734
35040.000000,922.239600,124.714634,1046.954234
35100.000000,952.542482,124.485524,1077.028006
35160.000000,942.338181,106.422067,1048.760248
35220.000000,898.444957,84.504519,982.949476
35280.000000,848.615506,71.270439,919.885945
35340.000000,803.827760,61.785742,865.613502
35400.000000,772.370954,67.022409,839.393363
35460.000000,805.314546,66.988778,872.303323
35520.000000,907.515842,60.504450,968.020292
35580.000000,934.932050,74.004421,1008.936471
35640.000000,836.900957,79.904163,916.805120
35700.000000,763.119975,58.782310,821.902285
35760.000000,739.000974,58.138410,797.139384
35820.000000,689.674017,95.345759,785.019776
35880.000000,719.096013,113.589717,832.685730
35940.000000,769.252373,116.664126,885.916499
36000.000000,720.708087,126.145925,846.854012
36060.000000,707.150345,108.357178,815.507523
36120.000000,740.234611,79.236481,819.471092
36180.000000,731.861616,69.513620,801.375236
36240.000000,709.663283,67.925286,777.588569
36300.000000,743.873986,65.531750,809.405736
36360.000000,853.128974,84.397651,937.526626
36420.000000,986.831554,143.089353,1129.920908
36480.000000,1046.603401,181.838562,1228.441963
36540.000000,1105.670005,140.833657,1246.503662
